timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T08:16:00.000Z";"2024-10-21T16:34:00.000Z";"2781";605.5178287055;610.9203243273;591.6964990424;598.817553654;1917193199.65;87386307830.17;145931439.88;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:36:00.000Z";"2024-10-20T03:09:00.000Z";"2781";597.974941251;606.3153743138;593.7392951564;605.5178287055;1608355247.67;88197685464.56;145656628.56;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T02:27:00.000Z";"2024-10-19T17:01:00.000Z";"2781";599.3649663856;600.9993497599;595.7270301144;597.974941251;1432675869.18;87263415715;145931559.49;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T18:41:00.000Z";"2024-10-18T00:38:00.000Z";"2781";592.0395897286;602.1707226885;591.6998112399;599.3649663856;1638190791.84;87466292490.18;145931606.61;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T01:52:00.000Z";"2024-10-17T18:25:00.000Z";"2781";600.8178245416;605.8289877943;585.715044379;592.0395897286;1739191570.87;86397327504;145931672.48;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T20:38:00.000Z";"2024-10-16T07:18:00.000Z";"2781";594.1892355815;605.1042010341;589.9337510698;600.8178245416;1918592073.08;87678385949.21;145931732.33;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:11:00.000Z";"2781";588.9004264956;598.8892534341;578.489547139;594.1892355815;2040945898.74;86711109046.09;145931807.33;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T16:13:00.000Z";"2024-10-14T02:07:00.000Z";"2781";571.821719688;591.4107999607;569.9707713268;588.9004264956;1825783991.83;85939345164.41;145931877.95;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T00:45:00.000Z";"2024-10-13T15:31:00.000Z";"2781";576.4497412718;578.0639990157;565.1305152774;571.821719688;1472484694.34;83447056984.35;145931947.16;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T11:25:00.000Z";"2024-10-12T00:00:00.000Z";"2781";572.8572096477;578.7108078683;572.8572096477;576.4497412718;1482994533.67;84122465985.59;145932004.06;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T19:13:00.000Z";"2024-10-11T08:16:00.000Z";"2781";562.7257813593;577.1348015543;560.0671757331;572.8572096477;1622508790.68;83598235810.61;145932065.45;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T06:58:00.000Z";"2024-10-10T18:30:00.000Z";"2781";570.2768514807;572.0607120289;551.7832128624;562.7257813593;1559089784.54;82119769596.01;145932125.94;"2024-10-10T23:59:59.999Z"
